Nombre,Apellidos,Correo,Edad,Programación T1,Programación T2,Programación T3,Base de Datos T1,Base de Datos T2,Base de Datos T3,Lenguajes T1,Lenguajes T2,Lenguajes T3,Sistemas T1,Sistemas T2,Sistemas T3,Entornos T1,Entornos T2,Entornos T3,Programación Final,Base de Datos Final,Lenguajes Final,Sistemas Final,Entornos Final,Aprobado,Grupo de Honor
Marta,Moreno,[email],21,3,3,4,3,10,7,8,4,4,3,1,4,9,10,1,7.333333333333333,15.33333333333333,13.33333333333333,5.333333333333333,19.33333333333333,True,True
Sergio,López,[email],19,1,2,2,4,4,2,6,7,0,5,3,10,1,5,5,3.666666666666667,8.666666666666666,13.0,11.33333333333333,7.666666666666667,True,False
Alejandro,Ruiz,[email],20,8,2,1,8,7,1,8,5,0,8,0,2,3,8,3,10.33333333333333,15.33333333333333,13.0,8.666666666666666,12.0,True,True
Marta,López,[email],21,10,4,6,0,2,10,7,9,10,0,3,4,9,3,9,16.0,5.333333333333334,19.33333333333333,4.333333333333333,15.0,True,True
María,Fernández,[email],19,0,9,10,6,6,2,10,6,5,9,0,3,0,10,1,12.33333333333333,12.66666666666667,17.66666666666667,10.0,10.33333333333333,True,True
Manuel,Ruiz,[email],22,0,4,0,1,4,9,3,8,0,8,8,10,8,9,1,4.0,8.0,11.0,19.33333333333333,17.33333333333333,True,True
Pablo,Núñez,[email],25,6,6,10,10,6,4,7,6,5,4,2,9,0,5,10,15.33333333333333,17.33333333333333,14.66666666666667,9.0,8.333333333333334,True,True
Sergio,García,[email],22,0,10,10,7,4,2,2,0,4,7,4,10,0,1,7,13.33333333333333,11.66666666666667,3.333333333333333,14.33333333333333,3.333333333333333,True,True
David,Silva,[email],20,1,4,8,10,0,4,4,0,2,0,5,6,6,0,9,7.666666666666666,11.33333333333333,4.666666666666667,7.0,9.0,True,False
José,Moreno,[email],22,9,8,6,4,3,1,9,4,6,7,5,6,5,6,8,19.0,7.333333333333333,15.0,14.0,13.66666666666667,True,True
Patricia,Martínez,[email],18,8,0,8,0,3,10,7,8,4,1,6,1,0,10,10,10.66666666666667,6.333333333333334,16.33333333333333,7.333333333333333,13.33333333333333,True,True
Manuel,Ramos,[email],22,2,7,4,8,5,4,6,9,0,9,10,1,0,7,3,10.33333333333333,14.33333333333333,15.0,19.33333333333333,8.0,True,True
Lucía,Sánchez,[email],21,3,5,6,9,7,3,3,7,0,7,8,6,0,9,5,10.0,17.0,10.0,17.0,10.66666666666667,True,True
Patricia,Jiménez,[email],19,3,10,4,0,9,7,10,9,5,2,0,6,9,1,7,14.33333333333333,11.33333333333333,20.66666666666667,4.0,12.33333333333333,True,True
Fernando,Díaz,[email],19,9,6,10,2,0,7,6,3,8,8,0,5,2,1,1,18.33333333333333,4.333333333333334,11.66666666666667,9.666666666666666,3.333333333333333,True,True
Rubén,Moreno,[email],25,3,6,5,5,5,10,10,1,9,8,10,4,2,7,4,10.66666666666667,13.33333333333333,14.0,19.33333333333333,10.33333333333333,True,True
Isabel,Jiménez,[email],18,10,3,1,2,9,3,4,0,4,3,3,5,9,5,1,13.33333333333333,12.0,5.333333333333333,7.666666666666667,14.33333333333333,True,True
Carlos,Núñez,[email],24,10,6,5,1,3,3,5,1,7,7,0,0,5,1,7,17.66666666666667,5.0,8.333333333333334,7.0,8.333333333333334,True,True
Ana,Romero,[email],22,4,6,7,9,9,5,4,2,4,10,8,5,4,2,5,12.33333333333333,19.66666666666667,7.333333333333333,19.66666666666667,7.666666666666667,True,True
María,Álvarez,[email],23,3,4,4,9,0,2,3,3,3,2,8,3,4,0,3,8.333333333333334,9.666666666666666,7.0,11.0,5.0,True,False
