1,Juan,21,68122513X,[email],123789525,calle Nilox
2,Marta,34,47283915T,[email],456789321,calle Sol
3,Pablo,28,39284716L,[email],789654123,avenida Luna
4,Laura,25,81234567A,[email],321654987,calle Río
5,Andrés,30,56274819C,[email],654321789,avenida Mar
6,Sofía,22,98237154P,[email],987456321,calle Arboleda
7,Carlos,27,12384756M,[email],159753486,avenida Norte
8,Elena,29,84756321K,[email],357951486,calle Oeste
9,David,35,69273148R,[email],753159846,avenida Sur
10,Ana,24,12345678Z,[email],951357462,calle Este
11,Marcos,32,98234567F,[email],147258369,avenida Central
12,Clara,26,57483921D,[email],258369147,calle Laguna
13,Sergio,33,84729163H,[email],369147258,avenida Aurora
14,Irene,23,49283765J,[email],654789321,calle Roca
15,Luis,31,83749265S,[email],987321654,avenida Horizonte
16,Cristina,28,67283941E,[email],321789654,calle Loma
17,Álvaro,29,74829316V,[email],159486753,avenida Estrella
18,Teresa,27,98347265G,[email],753486159,calle Monte
19,Javier,34,12384792W,[email],951846753,avenida Valle
20,Lucía,22,34827195Q,[email],357684921,calle Aurora
