ID,Experiencia (años),Rendimiento personal,Soft skills,Carga de trabajo,Habilidades técnicas
1,6,0.94,9.67,0.54,"{'api': 4.8, 'Hugging Face': 0.6, 'monitoring': 9.42, 'MLflow': 5.99, 'Isolation Forest': 2.4, 'SQL': 5.82, 'redux': 5.02, 'selenium': 6.25, 'EfficientNet': 8.28, 'python': 5.92}"
2,4,7.91,9.08,6.99,"{'YOLO': 6.89, 'ruby': 1.63, 'mongodb': 9.02, 'OWASP': 1.86, 'BorutaPy': 7.7, 'testing library': 3.53, 'ember.js': 3.74, 'bash': 7.21, 'aria': 3.8, 'Praat': 6.11}"
3,17,2.09,9.85,7.89,"{'Matrix Factorization': 4.94, 'scikit-learn': 9.91, 'MLflow': 9.99, 'Linear Regression': 7.39, 'asciidoc': 4.27, 'MediaPipe': 3.23, 'DenseNet': 6.84, 'Rasa': 8.24, 'LDA': 0.08, 'Apache Flink': 4.36}"
4,7,4.43,9.34,6.94,"{'selenium': 2.73, 'PCA': 4.77, 'R': 3.07, 'LightGBM': 8.65, 'agile': 7.47, 'PyCaret': 3.79, 'trello': 0.19, 'heroku': 7.32, 'Kubeflow': 9.45, 'jira': 7.08}"
5,1,3.6,3.94,8.23,"{'puppet': 3.43, 'Logistic Regression': 0.2, 'webpack': 7.91, 'git': 4.14, 'vue': 2.87, 'asciidoc': 7.87, 'MediaPipe': 9.69, 'server configuration': 2.39, 'CRNN': 8.46, 'ALS': 1.87}"
6,7,9.9,7.95,9.7,"{'JUnit': 6.89, 'TensorFlow-GAN': 8.29, 'javascript': 2.83, 'JWT': 0.88, 'BorutaPy': 2.72, 'apache spark': 4.86, 'ALS': 9.5, 'DeepSpeech': 4.92, 'Pandas': 8.35, 'jenkins': 8.26}"
7,19,0.72,7.78,7.19,"{'Apache Spark': 0.59, 'YOLOv5': 9.99, 'RNN': 6.7, 'microsoft project': 7.55, 'UserTesting': 0.91, 'scikit-multilearn': 2.89, 'Slack': 5.41, 'MobileNet': 5.86, 'heroku': 3.49, 'vue': 7.87}"
8,12,5.36,5.54,9.01,"{'Doc2Vec': 9.58, 'vue': 6.72, 'materialize': 9.5, 'Adobe XD': 4.76, 'testing library': 4.94, 'Rasa': 8.03, 'ansible': 7.06, 'docker': 4.82, 'continuous integration': 2.07, 'microsoft project': 7.98}"
9,0,0.4,5.22,4.22,"{'Python': 1.43, 'ci/cd': 7.79, 'testing library': 2.36, 'user-friendly': 3.77, 'GPT-3': 7.74, 'user manuals': 2.53, 'cassandra': 9.22, 'Apache Flink': 2.52, 'git': 2.78, 'XGBoost': 4.15}"
10,16,3.27,8.4,9.54,"{'Tesseract': 3.17, 'MediaPipe': 5.0, 'markdown': 2.34, 'c': 2.88, 'JWT': 2.35, 'DenseNet': 6.9, 'jenkins': 7.8, 'Jenkins': 4.44, 'Adobe XD': 7.1, 'react': 7.08}"
11,1,8.83,6.19,0.53,"{'kotlin': 0.35, 'html': 4.4, 'mongodb': 8.94, 'react': 9.94, 'Labelbox': 8.52, 'DALL-E': 6.59, 'jquery': 9.34, 'mysql': 0.87, 'redis': 2.58, 'Hugging Face': 0.13}"
12,16,1.51,2.88,5.54,"{'RandomForest': 0.39, 'html': 6.35, 'Rasa': 7.76, 'tensorflow': 9.96, 'MySQL': 3.72, 'chai': 2.45, 'PostgreSQL': 9.23, 'monitoring': 2.26, 'MediaPipe': 8.68, 'database': 2.04}"
13,8,3.32,6.71,7.15,"{'chai': 6.99, 'Optuna': 6.91, 'Figma': 0.99, 'typescript': 4.44, 'Apache Spark': 1.39, 'selenium': 0.32, 'webpack': 5.32, 'DeepRecSys': 7.7, 'FeatureTools': 7.31, 'trello': 4.2}"
14,17,0.51,7.01,1.68,"{'YOLOv4': 4.31, 'Carla': 7.77, 'junit': 4.39, 'api documentation': 5.42, 'PyCaret': 0.8, 'Labelbox': 1.66, 'html': 5.38, 'mongodb': 1.39, 'terraform': 9.82, 'trello': 2.75}"
15,13,4.44,1.26,5.15,"{'user-friendly': 9.83, 'FastText': 7.96, 'Proximal Policy Optimization': 3.91, 'Zero-shot BERT': 2.3, 'webpack': 4.85, 'Wave-U-Net': 5.54, 'user manuals': 9.61, 'ADTK': 5.22, 'redis': 3.86, 'Cleverhans': 3.0}"
16,17,3.81,0.51,2.71,"{'docker': 0.61, 'BM25': 6.33, 'Optuna': 5.5, 'R': 9.03, 'OpenCV': 8.84, 'FastText': 0.61, 'aria': 5.4, 'collaboration tools': 8.45, 'YOLO': 7.51, 'Faster R-CNN': 5.43}"
17,16,2.28,7.04,7.52,"{'mocha': 1.53, 'Linear Regression': 5.64, 'gsap': 3.9, 'Labelbox': 4.14, 'markdown': 8.36, 'CNN': 3.96, 'microsoft project': 3.0, 'Carla': 7.41, 'XGBoost': 2.97, 'vue': 1.45}"
18,19,0.13,0.74,1.37,"{'scikit-learn': 7.4, 'readthedocs': 1.91, 'pytest': 4.14, 'CRNN': 7.41, 'DeOldify': 3.09, 'AWS': 1.51, 'Supervisely': 5.97, 'mongoDB': 0.87, 'IsolationForest': 6.19, 'Dialogflow': 7.76}"
19,19,3.4,4.36,0.98,"{'StyleGAN': 0.44, 'Carla': 1.05, 'Polyglot': 0.36, 'bootstrap': 6.58, 'aws': 5.71, 'api': 1.98, 'mongodb': 2.94, 'FeatureTools': 3.28, 'ember.js': 8.56, 'kanban': 8.89}"
20,15,2.08,5.7,0.69,"{'Augmentor': 5.43, 'trello': 2.41, 'H2O.ai': 3.97, 'Adobe XD': 7.54, 'Recurrent Neural Networks (RNN)': 3.4, 'nltk': 6.27, 'mongoDB': 4.52, 'FeatureTools': 4.09, 'postgresql': 4.21, 'load balancing': 0.33}"
21,14,9.75,6.33,8.0,"{'technical writing': 1.33, 'nltk': 3.86, 'Matrix Factorization': 0.19, 'tensorflow': 9.52, 'google cloud': 2.61, 'kanban': 6.56, 'bash': 8.9, 'jwt': 4.12, 'chai': 0.69, 'css': 3.98}"
22,7,0.55,6.75,5.35,"{'trello': 8.98, 'flask': 1.21, 'user-friendly': 7.36, 'docker': 3.84, 'python': 7.46, 'tensorflow': 7.23, 'postgresql': 8.8, 'NLTK': 4.72, 'typescript': 7.56, 'nltk': 8.99}"
23,12,5.52,8.24,5.24,"{'SV2TTS': 9.73, 'H2O.ai': 6.1, 'c': 6.21, 'JMeter': 2.32, 'TextBlob': 3.98, 'MLflow': 2.66, 'elasticsearch': 2.37, 'scikit-learn': 0.62, 'Stable Baselines': 3.01, 'PostgreSQL': 6.84}"
24,9,9.73,6.04,8.56,"{'Tesseract': 6.72, 'mocha': 7.99, 'technical writing': 4.26, 'prometheus': 1.71, 'agile': 3.93, 'puppet': 3.42, 'YOLO': 7.84, 'heroku': 2.47, 'MobileNet': 3.01, 'Tableau': 3.63}"
25,13,2.07,1.61,2.19,"{'google cloud': 1.53, 'load balancing': 8.61, 'Stable Baselines': 5.22, 'StyleGAN': 5.27, 'scala': 4.99, 'Supervisely': 4.62, 'scikit-learn': 0.87, 'Elasticsearch': 2.7, 'FER (Facial Expression Recognition)': 3.26, 'server configuration': 4.16}"
26,17,7.09,8.21,4.21,"{'PCA': 4.73, 'Carla': 4.2, 'Docker': 7.51, 'heroku': 4.08, 'AWS': 3.11, 'PyCaret': 3.18, 'sphinx': 9.73, 'Hugging Face': 1.98, 'ruby': 1.46, 'CRNN': 6.23}"
27,16,1.24,7.67,8.9,"{'Kubernetes': 2.76, 'react': 3.47, 'user-friendly': 9.36, 'MLflow': 0.41, 'BorutaPy': 3.16, 'mocha': 6.3, 'PCA': 0.04, 'materialize': 5.19, 'confluence': 7.67, 'angular': 1.7}"
28,17,0.86,5.54,9.35,"{'firebase': 1.0, 'java': 7.32, 'C++': 4.84, 'puppet': 0.6, 'Xception': 6.59, 'kanban': 2.2, 'AWS': 3.03, 'DeOldify': 3.55, 'elasticsearch': 4.91, 'technical writing': 5.32}"
29,12,3.49,9.5,3.05,"{'git': 6.59, 'NeuralStyle': 5.69, 'elasticsearch': 1.68, 'c': 1.18, 'YOLOv5': 5.05, 'TensorFlow-GAN': 6.38, 'scikit-learn': 8.76, 'DeOldify': 8.66, 'mocha': 0.48, 'GPT-3': 5.59}"
30,12,0.1,5.69,7.45,"{'Sketch': 0.47, 'git': 7.37, 'ALS': 3.92, 'Matrix Factorization': 6.04, 'pytorch': 0.35, 'MediaPipe': 8.31, 'Praat': 8.16, 'Cleverhans': 0.26, 'html': 9.42, 'rust': 4.91}"
31,0,9.17,9.87,3.52,"{'RandomForest': 3.34, 'Linear Regression': 9.57, 'GPT-2': 8.01, 'mysql': 9.08, 'Elasticsearch': 7.8, 'django': 1.2, 'ESRGAN': 5.51, 'sphinx': 0.03, 'redis': 8.81, 'Isolation Forest': 0.63}"
32,12,4.52,8.88,5.38,"{'GitLab': 5.0, 'JIRA': 3.03, 'kanban': 6.6, 'Logistic Regression': 5.53, 'junit': 4.76, 'sql': 5.8, 'LIWC': 6.69, 'PyCaret': 9.66, 'testing library': 3.15, 'ESRGAN': 0.27}"
33,4,2.56,5.26,9.53,"{'BorutaPy': 6.68, 'technical writing': 7.34, 'spaCy': 0.84, 'PyTorch': 2.55, 'sass': 5.24, 'Apache Spark': 6.86, 'UX': 0.52, 'Tacotron': 5.63, 'postgresql': 7.63, 'MediaPipe': 1.27}"
34,0,3.51,8.99,1.62,"{'SORT': 1.14, 'Augmentor': 5.6, 'BERT': 8.09, 'ember.js': 7.6, 'Elasticsearch': 8.39, 'Tacotron': 0.63, 'markdown': 2.78, 'trello': 3.76, 'django': 4.91, 'GPT-2': 8.5}"
35,18,3.7,8.95,6.94,"{'BERT': 9.07, 'apache spark': 6.27, 'RAKE': 2.33, 'cassandra': 4.11, 'sass': 7.58, 'DeepSpeech': 3.53, 'RiskMatrix': 7.1, 'Dialogflow': 1.43, 'LSTM': 0.11, 'OpenKE': 9.25}"
36,2,8.76,9.18,9.88,"{'aria': 2.17, 'TensorFlow Lite': 7.26, 'Trello': 4.78, 'chai': 0.93, 'UserTesting': 6.49, 'confluence': 1.7, 'angular': 2.76, 'JIRA': 0.39, 'asciidoc': 8.52, 'rust': 2.97}"
37,0,8.16,2.85,1.6,"{'react': 2.2, 'UX': 7.3, 'ember.js': 3.71, 'Elasticsearch': 0.61, 'apache spark': 1.9, 'flask': 4.35, 'RandomForest': 6.77, 'CatBoost': 9.41, 'Tesseract': 6.98, 'gsap': 0.19}"
38,17,0.21,4.36,3.97,"{'Jenkins': 0.74, 'server configuration': 7.88, 'CatBoost': 0.85, 'RAKE': 7.4, 'GPT-2 Fine-Tuning': 3.08, 'NetworkX': 7.29, 'vue': 7.96, 'mocha': 8.08, 'Elasticsearch': 4.98, 'RNN': 5.26}"
39,14,3.18,1.15,9.83,"{'JIRA': 6.59, 'TextBlob': 8.26, 'java': 5.52, 'trello': 5.02, 'Supervisely': 5.01, 'CRNN': 9.09, 'PyCaret': 4.26, 'Keras': 7.72, 'django': 3.55, 'apache spark': 7.9}"
40,18,9.81,3.05,2.97,"{'Faster R-CNN': 0.43, 'TextBlob': 0.59, 'Collaborative Filtering': 3.23, 'Docker': 7.54, 'LIWC': 9.76, 'DALL-E': 0.41, 'pytorch': 9.11, 'Linear Regression': 0.76, 'api documentation': 7.46, 'scikit-learn': 9.2}"
41,18,2.92,8.15,3.82,"{'bootstrap': 0.9, 'WCAG': 0.64, 'kotlin': 3.81, 'Sketch': 3.79, 'foundation': 1.86, 'CNN': 0.04, 'Tableau': 6.21, 'LIWC': 6.9, 'Collaborative Filtering': 3.23, 'aws': 7.45}"
42,6,7.2,2.34,2.89,"{'postgresql': 0.72, 'vue': 9.13, 'jquery': 0.58, 'sqlite': 8.3, 'c': 8.68, 'LightGBM': 2.74, 'ember.js': 8.83, 'testing library': 3.43, 'UX': 7.37, 'jest': 7.41}"
43,8,0.05,4.21,6.84,"{'MarianMT': 6.46, 'Logistic Regression': 6.14, 'Apache Flink': 7.15, 'scala': 1.62, 'NetworkX': 1.47, 'AWS': 3.78, 'JWT': 3.44, 'trello': 0.53, 'docker': 8.69, 'sass': 0.76}"
44,2,9.35,7.63,6.74,"{'mongoDB': 5.46, 'ARIMA': 4.17, 'Figma': 9.12, 'SpaCy': 5.45, 'Stable Baselines': 6.36, 'kotlin': 0.55, 'RiskMatrix': 0.74, 'aws': 3.07, 'Praat': 5.98, 'testing library': 4.18}"
45,11,4.55,4.92,0.66,"{'JIRA': 0.23, 'Facebook Prophet': 6.19, 'mongoDB': 2.72, 'Proximal Policy Optimization': 0.1, 'RNN': 8.91, 'CRNN': 5.18, 'prometheus': 3.77, 'PCA': 1.25, 'RiskMatrix': 4.88, 'Kubernetes': 10.0}"
46,4,7.16,2.02,8.0,"{'RiskMatrix': 8.49, 'Facebook Prophet': 2.87, 'server configuration': 7.39, 'markdown': 6.79, 'redis': 2.15, 'monitoring': 1.34, 'Show and Tell': 8.38, 'postgresql': 9.29, 'readthedocs': 0.75, 'vue': 8.27}"
47,5,3.22,2.03,1.17,"{'Librosa': 4.92, 'YOLOv4': 3.85, 'Slack': 7.68, 'SpaCy': 4.78, 'Supervisely': 7.99, 'GPT-2 Fine-Tuning': 0.45, 'kotlin': 1.95, 'PCA': 3.0, 'NeuralStyle': 3.1, 'spaCy': 4.48}"
48,2,5.05,0.41,1.69,"{'trello': 1.97, 'Jenkins': 5.73, 'Tesseract': 1.13, 'Tacotron': 6.67, 'css': 9.0, 'Apache Spark': 8.37, 'html': 1.2, 'microsoft project': 2.34, 'TensorFlow Lite': 5.2, 'AWS': 3.36}"
49,9,2.78,2.1,0.22,"{'redis': 2.1, 'Alibi Detect': 5.99, 'Selenium': 3.64, 'SpaCy': 8.61, 'go': 7.37, 'sphinx': 5.7, 'Sentence-BERT': 6.41, 'LightGBM': 2.66, 'Transformer': 1.64, 'NeuralStyle': 2.53}"
50,10,2.4,3.31,3.73,"{'node.js': 4.08, 'SV2TTS': 5.52, 'asp.net': 3.64, 'pytest': 5.3, 'Elasticsearch': 5.49, 'tensorflow': 0.95, 'NetworkX': 7.67, 'PostgreSQL': 9.5, 'GPT-2 Fine-Tuning': 0.71, 'Adobe XD': 9.96}"
51,14,6.29,0.76,5.76,"{'MobileNet': 7.81, 'BorutaPy': 7.36, 'asciidoc': 5.74, 'gsap': 9.04, 'Matrix Factorization': 4.85, 'Keras': 1.23, 'Dlib': 6.9, 'GPT-2 Fine-Tuning': 0.93, 'LDA': 2.04, 'BERT': 0.92}"
52,6,2.79,9.6,0.51,"{'redis': 8.15, 'bash': 1.77, 'XGBoost': 0.52, 'SORT': 6.56, 'Tacotron': 7.27, 'H2O.ai': 1.02, 'TensorFlow-GAN': 1.48, 'FER (Facial Expression Recognition)': 0.71, 'user-friendly': 3.95, 'Jenkins': 7.75}"
53,10,3.61,8.66,5.94,"{'NetworkX': 7.84, 'chai': 0.04, 'selenium': 0.43, 'database': 5.74, 'Isolation Forest': 9.93, 'TensorFlow': 3.74, 'H2O.ai': 5.52, 'react': 4.91, 'kotlin': 1.67, 'Linear Regression': 5.68}"
54,9,5.61,2.21,8.21,"{'confluence': 2.85, 'TensorFlow-GAN': 3.14, 'Carla': 3.24, 'chai': 9.25, 'azure': 3.22, 'K-Means': 4.61, 'Recurrent Neural Networks (RNN)': 2.82, 'scrum': 3.21, 'JMeter': 7.13, 'pytest': 9.15}"
55,3,0.39,1.23,0.79,"{'NeuralStyle': 7.9, 'K-Means': 3.34, 'agile': 9.2, 'Supervisely': 8.81, 'Trello': 4.11, 'tensorflow': 4.27, 'Cleverhans': 0.94, 'jwt': 5.31, 'Optuna': 2.08, 'ruby': 1.63}"
56,12,9.16,2.17,6.38,"{'tensorflow': 5.95, 'StyleGAN': 2.69, 'UX': 9.71, 'ADTK': 8.91, 'DeepRecSys': 1.53, 'Apache Flink': 2.55, 'markdown': 3.23, 'CRNN': 2.44, 'php': 6.32, 'MySQL': 3.51}"
57,17,3.86,1.02,2.22,"{'K-Means': 4.62, 'UX': 1.86, 'BorutaPy': 3.71, 'html': 3.13, 'GPT-2 Fine-Tuning': 6.52, 'mysql': 1.86, 'Tableau': 0.79, 'IsolationForest': 1.78, 'StyleGAN': 6.19, 'monitoring': 0.07}"
58,0,5.56,2.69,0.5,"{'Trello': 3.26, 'BioBERT': 3.88, 'MarianMT': 1.62, 'MediaPipe': 3.08, 'FER (Facial Expression Recognition)': 3.11, 'version control': 6.28, 'jquery': 4.48, 'apache spark': 3.23, 'JIRA': 2.5, 'XGBoost': 0.41}"
59,2,2.19,0.31,8.15,"{'jira': 8.85, 'continuous integration': 6.88, 'MobileNet': 5.28, 'YOLO': 6.2, 'ARIMA': 3.28, 'scikit-multilearn': 1.35, 'oracle': 1.52, 'redux': 6.05, 'pytest': 7.78, 'TensorFlow Lite': 0.45}"
60,4,4.97,1.07,6.95,"{'storage': 7.31, 'NetworkX': 1.78, 'Librosa': 1.23, 'Prophet': 1.11, 'Adobe XD': 4.58, 'OpenKE': 3.29, 'FeatureTools': 3.79, 'firebase': 6.51, 'JWT': 8.62, 'Augmentor': 2.69}"
61,4,6.89,3.95,7.01,"{'asp.net': 9.15, 'webpack': 4.3, 'SORT': 8.93, 'RandomForest': 4.05, 'Recurrent Neural Networks (RNN)': 3.43, 'YOLOv5': 4.13, 'Figma': 7.23, 'jenkins': 9.93, 'html': 8.84, 'Supervisely': 2.1}"
62,7,7.63,6.58,8.69,"{'apache spark': 1.93, 'IsolationForest': 2.2, 'BioBERT': 0.85, 'OpenKE': 1.58, 'trello': 3.39, 'sphinx': 0.39, 'OpenPose': 6.32, 'GPT-2': 0.19, 'Isolation Forest': 6.13, 'webpack': 7.86}"
63,7,3.13,7.15,1.38,"{'GPT-2': 6.12, 'flask': 9.09, 'microsoft project': 2.07, 'Supervisely': 4.34, 'mongoDB': 5.55, 'MediaPipe': 6.59, 'Linear Regression': 1.17, 'MarianMT': 0.55, 'ADTK': 7.54, 'continuous integration': 3.92}"
64,18,1.01,0.81,9.04,"{'BERT': 5.19, 'UserTesting': 4.1, 'DQN': 3.66, 'Slack': 3.47, 'react': 9.16, 'XGBoost': 7.8, 'mocha': 7.91, 'YOLO': 3.12, 'jira': 7.06, 'Jenkins': 3.34}"
65,10,1.29,7.51,6.79,"{'foundation': 9.94, 'DQN': 1.11, 'jenkins': 5.73, 'Proximal Policy Optimization': 8.61, 'Librosa': 6.45, 'angular': 1.58, 'microsoft project': 3.84, 'Dialogflow': 0.12, 'cassandra': 4.08, 'terraform': 3.72}"
66,7,1.28,7.22,5.61,"{'Apache Spark': 4.92, 'mongoDB': 3.84, 'laravel': 1.04, 'GitLab': 1.24, 'Labelbox': 5.72, 'Faster R-CNN': 4.93, 'version control': 4.45, 'Show and Tell': 4.4, 'aws': 8.9, 'jest': 9.88}"
67,7,4.52,0.31,6.15,"{'MySQL': 1.97, 'JIRA': 2.08, 'elasticsearch': 3.19, 'Tesseract': 4.97, 'mocha': 1.24, 'EfficientNet': 2.96, 'R': 4.51, 'MarianMT': 4.64, 'foundation': 1.91, 'DeepSpeech': 4.96}"
68,0,0.71,9.95,6.88,"{'ALS': 2.3, 'Tesseract': 7.2, 'MobileNet': 0.16, 'load balancing': 8.37, 'Adobe XD': 5.26, 'Polyglot': 2.38, 'Python': 7.87, 'DQN': 5.66, 'javascript': 5.67, 'Prometheus': 5.83}"
69,1,0.96,0.52,6.32,"{'mongodb': 1.41, 'puppet': 1.19, 'spring boot': 9.0, 'LightGBM': 1.0, 'Kubeflow': 1.59, 'java': 1.62, 'TensorFlow': 7.25, 'kubernetes': 7.76, 'DeepRecSys': 5.37, 'scrum': 9.03}"
70,5,8.23,7.35,5.98,"{'aria': 1.32, 'trello': 6.84, 'BM25': 3.73, 'Zero-shot BERT': 0.23, 'technical writing': 6.1, 'Tesseract': 6.81, 'Selenium': 8.96, 'django': 7.43, 'Prophet': 2.21, 'RNN': 3.64}"
71,3,9.83,2.82,1.52,"{'continuous integration': 4.76, 'kanban': 9.01, 'Wave-U-Net': 4.27, 'angular': 5.39, 'DeOldify': 3.0, 'NLTK': 2.72, 'PCA': 0.75, 'Logistic Regression': 0.11, 'react': 0.05, 'FER (Facial Expression Recognition)': 5.78}"
72,1,7.18,8.33,5.2,"{'Apache Flink': 6.51, 'TensorFlow-GAN': 5.38, 'OpenKE': 0.32, 'Kubeflow': 6.68, 'CNN': 7.35, 'Kubernetes': 8.75, 'AWS': 8.93, 'Alibi Detect': 3.52, 'foundation': 7.29, 'junit': 2.3}"
73,5,4.71,0.44,4.89,"{'sql': 5.11, 'rust': 4.95, 'Facebook Prophet': 4.4, 'Carla': 1.7, 'elasticsearch': 0.34, 'Prophet': 0.02, 'ESRGAN': 8.86, 'Elasticsearch': 6.52, 'pytest': 1.63, 'junit': 4.54}"
74,0,8.06,9.72,2.86,"{'cassandra': 1.19, 'aria': 5.39, 'Hugging Face': 3.6, 'ruby': 2.47, 'asp.net': 9.8, 'node.js': 7.77, 'JUnit': 7.98, 'Kubeflow': 0.62, 'Collaborative Filtering': 9.9, 'Matrix Factorization': 3.45}"
