ID,Experiencia (años),Rendimiento personal,Soft skills,Carga de trabajo,Habilidades técnicas
75,18,3.01,9.82,8.0,"{'ansible': 9.08, 'Apache Spark': 1.17, 'OpenPose': 8.53, 'ADTK': 1.22, 'aria': 6.72, 'GPT-3': 7.91, 'mocha': 9.73, 'SORT': 0.78, 'sql': 3.18, 'readthedocs': 4.01}"
76,3,0.81,1.61,3.34,"{'tensorflow': 6.75, 'AWS': 9.65, 'Isolation Forest': 2.96, 'Pandas': 2.69, 'google cloud': 6.63, 'scrum': 9.29, 'U-Net': 1.66, 'LightGBM': 1.69, 'Show and Tell': 5.86, 'GPT-2': 8.18}"
77,6,8.15,9.99,7.59,"{'Stable Baselines': 0.7, 'storage': 5.28, 'scrum': 7.16, 'Trello': 7.43, 'sass': 6.74, 'mongodb': 1.04, 'Tacotron': 4.68, 'PyCaret': 2.25, 'materialize': 7.52, 'GPT-3': 0.33}"
78,17,3.16,6.91,4.0,"{'RNN': 0.08, 'version control': 5.18, 'Pandas': 3.69, 'BorutaPy': 7.39, 'Rasa': 9.0, 'php': 4.62, 'FeatureTools': 1.15, 'collaboration tools': 9.72, 'Matrix Factorization': 5.95, 'markdown': 9.02}"
79,10,1.28,7.15,3.68,"{'collaboration tools': 8.34, 'Augmentor': 2.46, 'Ansible': 5.25, 'jwt': 2.21, 'PostgreSQL': 2.34, 'firebase': 3.77, 'MarianMT': 6.38, 'YOLOv4': 3.46, 'nltk': 4.23, 'JUnit': 4.23}"
80,12,7.97,1.29,7.11,"{'Proximal Policy Optimization': 2.46, 'heroku': 4.64, 'jira': 0.93, 'scrum': 7.26, 'spaCy': 4.19, 'SQL': 9.68, 'ruby': 8.05, 'readthedocs': 3.85, 'PCA': 1.18, 'mysql': 3.76}"
81,6,8.5,6.14,2.29,"{'Apache Flink': 6.07, 'NLTK': 0.04, 'sass': 3.15, 'Praat': 3.91, 'PyTorch': 5.2, 'kubernetes': 4.28, 'LIWC': 6.79, 'JWT': 8.99, 'oracle': 3.54, 'redis': 8.78}"
82,6,2.94,6.46,0.91,"{'readthedocs': 5.87, 'spaCy': 2.21, 'apache spark': 9.74, 'api': 7.53, 'technical writing': 5.85, 'junit': 1.26, 'Jenkins': 2.24, 'kanban': 7.07, 'LDA': 9.9, 'CNN': 7.25}"
83,2,6.51,8.15,4.05,"{'nltk': 0.54, 'SQL': 8.45, 'api': 7.22, 'DALL-E': 3.59, 'GPT-2': 4.6, 'JWT': 3.43, 'Optuna': 2.56, 'elasticsearch': 2.83, 'Python': 0.34, 'sphinx': 7.56}"
84,19,0.01,2.04,8.23,"{'BorutaPy': 6.47, 'Sentence-BERT': 5.13, 'html': 0.42, 'GPT-3': 6.75, 'Zero-shot BERT': 5.59, 'GitLab': 2.27, 'OpenKE': 4.12, 'asciidoc': 8.88, 'asp.net': 2.32, 'TextBlob': 2.55}"
85,14,8.22,8.91,8.05,"{'angular': 1.85, 'aws': 8.04, 'microsoft project': 6.53, 'K-Means': 2.23, 'Tacotron': 4.47, 'Jenkins': 9.39, 'ci/cd': 7.82, 'Proximal Policy Optimization': 8.98, 'EfficientNet': 6.52, 'prometheus': 5.56}"
86,6,1.32,9.29,2.94,"{'Linear Regression': 7.39, 'DQN': 5.46, 'Stable Baselines': 9.58, 'UX': 7.76, 'api documentation': 8.03, 'materialize': 1.96, 'react': 6.03, 'storage': 8.56, 'monitoring': 2.03, 'spaCy': 8.69}"
87,8,3.64,7.48,1.79,"{'MLflow': 2.61, 'php': 9.88, 'Show and Tell': 7.79, 'foundation': 4.22, 'css': 3.63, 'jenkins': 5.41, 'Augmentor': 5.85, 'oracle': 7.61, 'FeatureTools': 2.09, 'jest': 2.71}"
88,14,1.01,0.11,6.97,"{'R': 3.61, 'UX': 9.19, 'PostgreSQL': 9.58, 'Rasa': 6.19, 'JIRA': 7.61, 'RandomForest': 0.66, 'AWS': 2.35, 'cypress': 3.76, 'Xception': 3.35, 'CatBoost': 7.09}"
89,13,3.85,9.5,3.51,"{'user manuals': 9.07, 'BM25': 3.79, 'html': 6.1, 'IsolationForest': 0.4, 'NetworkX': 6.4, 'mysql': 9.75, 'ESRGAN': 3.94, 'api documentation': 1.44, 'LightGBM': 1.15, 'RiskMatrix': 5.45}"
90,1,5.75,9.07,4.01,"{'scikit-multilearn': 2.89, 'DenseNet': 6.09, 'Prometheus': 9.63, 'ADTK': 5.07, 'storage': 4.79, 'LSTM': 6.23, 'user manuals': 1.28, 'Alibi Detect': 3.03, 'SV2TTS': 5.27, 'jira': 9.76}"
91,13,8.63,8.59,5.86,"{'jenkins': 0.48, 'terraform': 8.88, 'junit': 4.46, 'CatBoost': 3.01, 'readthedocs': 6.09, 'jest': 9.53, 'Jenkins': 6.22, 'sphinx': 7.74, 'Linear Regression': 8.29, 'monitoring': 3.97}"
92,4,6.12,7.41,9.27,"{'UserTesting': 4.67, 'FaceNet': 9.73, 'GPT-3': 2.22, 'Isolation Forest': 4.06, 'laravel': 7.04, 'scrum': 4.75, 'django': 5.19, 'Labelbox': 3.82, 'Praat': 9.6, 'GitLab': 7.9}"
93,16,7.36,8.26,9.7,"{'postgresql': 5.22, 'IsolationForest': 5.32, 'flask': 0.36, 'spaCy': 7.13, 'DeOldify': 5.65, 'ruby': 5.7, 'UI': 6.5, 'C++': 1.33, 'LDA': 7.39, 'Doc2Vec': 4.49}"
94,0,2.68,2.65,8.2,"{'DeepRecSys': 7.4, 'BorutaPy': 1.55, 'GitLab': 8.31, 'jquery': 8.31, 'sass': 2.1, 'pytest': 1.93, 'aws': 7.61, 'kubernetes': 3.47, 'MobileNet': 3.34, 'PyCaret': 5.13}"
95,5,1.01,9.46,5.2,"{'GitLab': 4.01, 'Polyglot': 7.58, 'Dlib': 8.42, 'H2O.ai': 3.87, 'user manuals': 9.45, 'RandomForest': 1.08, 'git': 9.03, 'kubernetes': 0.3, 'mysql': 8.3, 'Jenkins': 5.86}"
96,17,3.92,3.97,2.99,"{'TextBlob': 1.18, 'google cloud': 2.37, 'CNN': 5.68, 'WCAG': 3.08, 'Prometheus': 7.35, 'jenkins': 8.78, 'redis': 4.8, 'UserTesting': 7.18, 'LIWC': 4.23, 'spring boot': 7.76}"
97,18,3.41,0.76,7.06,"{'tensorflow': 7.31, 'TensorFlow-GAN': 2.91, 'mocha': 1.25, 'agile': 6.32, 'Stable Baselines': 8.43, 'GPT-2': 8.92, 'BioBERT': 9.42, 'Keras': 4.72, 'CRNN': 2.09, 'Wave-U-Net': 1.24}"
98,6,2.34,9.26,2.16,"{'Kubernetes': 0.73, 'server configuration': 3.69, 'Cleverhans': 6.0, 'elasticsearch': 9.47, 'Facebook Prophet': 5.87, 'TensorFlow-GAN': 0.88, 'UI': 6.27, 'load balancing': 7.04, 'FaceNet': 5.93, 'ARIMA': 7.66}"
99,17,6.11,2.91,8.83,"{'Apache Spark': 9.35, 'ADTK': 9.31, 'SpaCy': 0.02, 'OWASP': 8.21, 'IsolationForest': 9.96, 'ruby': 2.13, 'Augmentor': 2.41, 'MobileNet': 9.17, 'selenium': 5.87, 'MS Project': 9.94}"
100,15,1.96,5.27,5.97,"{'javascript': 3.3, 'jest': 9.6, 'materialize': 8.32, 'spring boot': 1.7, 'java': 0.22, 'trello': 4.57, 'jenkins': 8.64, 'jira': 2.24, 'server configuration': 3.04, 'asp.net': 4.51}"
101,2,9.45,1.42,0.88,"{'ARIMA': 2.15, 'XGBoost': 6.3, 'typescript': 9.27, 'RiskMatrix': 3.61, 'firebase': 6.16, 'DALL-E': 6.47, 'user-friendly': 3.93, 'UserTesting': 5.88, 'DeOldify': 7.43, 'laravel': 7.14}"
102,10,6.17,2.01,6.43,"{'sql': 4.14, 'SORT': 6.17, 'Trello': 5.98, 'Selenium': 8.59, 'Zero-shot BERT': 0.11, 'FeatureTools': 0.2, 'Facebook Prophet': 0.17, 'MS Project': 2.68, 'Wave-U-Net': 3.32, 'git': 0.25}"
103,13,2.31,1.81,1.78,"{'Python': 4.31, 'confluence': 4.99, 'monitoring': 2.01, 'Docker': 3.04, 'CNN': 6.37, 'postgresql': 3.28, 'GPT-3': 4.67, 'TensorFlow': 4.79, 'markdown': 5.7, 'SORT': 3.17}"
104,5,5.58,1.44,4.67,"{'NeuralStyle': 9.89, 'puppet': 4.72, 'GPT-2 Fine-Tuning': 0.29, 'Trello': 3.46, 'JIRA': 8.6, 'pytorch': 8.32, 'WCAG': 1.04, 'git': 0.15, 'Kubernetes': 8.17, 'heroku': 8.64}"
105,19,2.11,4.23,8.02,"{'database': 5.14, 'DeOldify': 1.95, 'CNN': 5.33, 'JUnit': 3.37, 'Librosa': 4.2, 'jest': 2.9, 'AWS': 4.35, 'ansible': 5.37, 'Ansible': 6.94, 'Rasa': 0.08}"
106,10,5.83,2.82,0.1,"{'Labelbox': 0.74, 'Keras': 2.02, 'Rasa': 2.4, 'Selenium': 8.4, 'Isolation Forest': 8.3, 'SQL': 3.11, 'docker': 5.7, 'BioBERT': 9.9, 'storage': 6.54, 'java': 9.54}"
107,14,2.3,7.77,0.52,"{'Stable Baselines': 0.1, 'typescript': 7.73, 'node.js': 3.02, 'C++': 6.05, 'api documentation': 7.63, 'spring boot': 1.82, 'Optuna': 4.21, 'MLflow': 8.66, 'MobileNet': 6.18, 'SpaCy': 2.06}"
108,7,6.15,2.37,4.26,"{'apache spark': 8.31, 'asciidoc': 2.57, 'jquery': 3.09, 'VADER': 2.74, 'UserTesting': 9.7, 'sqlite': 4.68, 'GPT-3': 0.56, 'Doc2Vec': 2.09, 'mongodb': 9.89, 'Supervisely': 8.47}"
109,13,8.45,4.92,8.78,"{'SQL': 2.37, 'ansible': 8.54, 'BioBERT': 2.78, 'Docker': 0.75, 'bash': 8.77, 'RAKE': 5.98, 'MobileNet': 4.54, 'Alibi Detect': 6.24, 'nltk': 8.73, 'trello': 7.94}"
110,16,6.21,9.94,0.25,"{'spring boot': 5.22, 'materialize': 5.81, 'continuous deployment': 4.91, 'YOLOv4': 4.23, 'Prophet': 4.5, 'OpenKE': 7.61, 'sqlite': 1.75, 'Logistic Regression': 2.18, 'Tableau': 4.14, 'NeuralStyle': 7.44}"
111,6,9.59,2.39,5.97,"{'Hugging Face': 4.58, 'server configuration': 5.21, 'Dlib': 8.96, 'UI': 0.46, 'XGBoost': 8.45, 'mongoDB': 0.62, 'Jenkins': 1.66, 'TensorFlow Lite': 0.9, 'bash': 5.59, 'sass': 8.71}"
112,4,1.78,3.83,8.13,"{'load balancing': 8.56, 'MLflow': 6.24, 'react': 3.31, 'RiskMatrix': 2.81, 'tensorflow': 6.12, 'Selenium': 3.6, 'TensorFlow-GAN': 0.86, 'Linear Regression': 3.06, 'PostgreSQL': 2.54, 'ESRGAN': 7.26}"
113,10,6.83,3.66,1.37,"{'YOLO': 9.42, 'AWS': 6.4, 'U-Net': 7.6, 'Isolation Forest': 4.85, 'Proximal Policy Optimization': 6.77, 'confluence': 2.3, 'GPT-2 Fine-Tuning': 9.06, 'sqlite': 7.86, 'aws': 9.74, 'ALS': 2.06}"
114,5,2.56,9.24,9.77,"{'ansible': 2.28, 'css': 0.65, 'SQL': 3.21, 'FER (Facial Expression Recognition)': 0.63, 'react': 8.4, 'WCAG': 3.18, 'TensorFlow': 3.36, 'Stable Baselines': 3.52, 'mocha': 7.14, 'YOLOv5': 1.38}"
115,7,7.94,2.25,3.73,"{'Tableau': 5.21, 'DenseNet': 1.21, 'NLTK': 2.04, 'postgresql': 5.87, 'Polyglot': 3.46, 'GPT-2 Fine-Tuning': 2.0, 'DeOldify': 6.62, 'K-Means': 9.85, 'MS Project': 6.48, 'JIRA': 5.13}"
116,7,5.84,5.99,6.59,"{'Xception': 9.22, 'Wave-U-Net': 1.22, 'jest': 9.04, 'Cleverhans': 7.92, 'api documentation': 4.4, 'Python': 6.33, 'microsoft project': 1.99, 'TensorFlow': 9.59, 'MobileNet': 1.03, 'FastText': 3.4}"
117,3,8.24,3.87,7.36,"{'ansible': 0.43, 'apache spark': 0.58, 'python': 8.35, 'FastText': 4.45, 'redux': 5.23, 'LightGBM': 8.6, 'YOLOv4': 6.41, 'DQN': 4.51, 'php': 6.81, 'chai': 0.15}"
118,20,9.97,3.97,2.02,"{'Python': 5.53, 'Pandas': 8.29, 'cypress': 9.34, 'Isolation Forest': 2.62, 'Sketch': 1.87, 'Collaborative Filtering': 0.27, 'flask': 3.59, 'data': 5.23, 'testing library': 4.64, 'WCAG': 3.78}"
119,10,1.29,4.14,0.38,"{'testing library': 4.76, 'Ansible': 6.84, 'cypress': 5.25, 'Cleverhans': 9.58, 'ALS': 7.57, 'GPT-2': 9.94, 'FeatureTools': 5.5, 'PCA': 9.04, 'OpenCV': 0.23, 'IsolationForest': 0.59}"
120,1,6.65,8.44,7.31,"{'WCAG': 7.25, 'Rasa': 6.41, 'PyTorch': 8.79, 'redis': 9.75, 'javascript': 6.38, 'SORT': 2.58, 'Tesseract': 3.39, 'trello': 6.79, 'YOLOv4': 8.43, 'ESRGAN': 3.56}"
121,12,5.6,1.98,1.67,"{'Adobe XD': 4.89, 'Prometheus': 7.57, 'ansible': 2.03, 'html': 1.01, 'WCAG': 2.27, 'heroku': 2.61, 'Cleverhans': 8.59, 'Kubeflow': 1.1, 'scala': 1.86, 'PCA': 7.34}"
122,16,5.4,8.05,4.13,"{'Cleverhans': 2.21, 'Prometheus': 8.25, 'CRNN': 1.73, 'ADTK': 5.16, 'Linear Regression': 9.1, 'readthedocs': 6.14, 'H2O.ai': 2.23, 'Slack': 0.78, 'RiskMatrix': 0.13, 'react': 4.07}"
123,19,6.73,6.63,9.15,"{'Labelbox': 9.49, 'asciidoc': 0.67, 'UI': 3.84, 'html': 0.27, 'JMeter': 4.64, 'Elasticsearch': 7.13, 'GitLab': 3.42, 'Recurrent Neural Networks (RNN)': 1.37, 'kanban': 9.76, 'nltk': 5.23}"
124,1,3.53,8.71,0.88,"{'postgresql': 6.74, 'apache spark': 2.72, 'collaboration tools': 1.45, 'Kubernetes': 2.72, 'SpaCy': 1.68, 'markdown': 9.58, 'TensorFlow-GAN': 5.88, 'Docker': 2.67, 'SV2TTS': 3.57, 'pytorch': 3.57}"
125,0,0.79,6.33,8.5,"{'cypress': 9.41, 'jest': 9.69, 'MobileNet': 3.98, 'azure': 2.62, 'readthedocs': 4.99, 'RiskMatrix': 4.29, 'monitoring': 0.51, 'asp.net': 9.83, 'ansible': 0.94, 'sass': 8.38}"
126,8,4.42,9.16,8.87,"{'Sketch': 7.02, 'firebase': 2.94, 'readthedocs': 5.7, 'JWT': 3.63, 'asciidoc': 6.03, 'bootstrap': 3.8, 'WCAG': 9.71, 'Transformer': 9.58, 'confluence': 3.34, 'LSTM': 7.14}"
127,14,1.88,9.69,5.56,"{'storage': 2.72, 'docker': 8.24, 'mongoDB': 2.37, 'scrum': 7.12, 'ci/cd': 6.19, 'react': 7.27, 'RAKE': 8.71, 'sql': 5.04, 'bootstrap': 2.16, 'webpack': 5.22}"
128,19,7.43,3.44,7.19,"{'Doc2Vec': 5.8, 'continuous integration': 3.84, 'database': 4.22, 'typescript': 0.04, 'ALS': 5.78, 'nltk': 6.54, 'scala': 9.31, 'kanban': 1.03, 'CNN': 4.57, 'Hugging Face': 6.46}"
129,16,2.12,6.04,1.75,"{'Ansible': 0.28, 'K-Means': 6.67, 'OpenPose': 9.63, 'RandomForest': 8.23, 'terraform': 0.95, 'Show and Tell': 9.35, 'FER (Facial Expression Recognition)': 5.06, 'VADER': 4.81, 'spring boot': 5.03, 'Dialogflow': 2.06}"
130,2,7.64,8.29,1.81,"{'monitoring': 4.01, 'Apache Spark': 1.95, 'StyleGAN': 4.83, 'kubernetes': 9.75, 'Keras': 7.78, 'technical writing': 8.06, 'Figma': 1.5, 'ADTK': 3.02, 'gsap': 3.55, 'DenseNet': 7.39}"
131,7,8.0,2.37,2.17,"{'Elasticsearch': 5.9, 'ALS': 4.31, 'SORT': 3.64, 'R': 3.57, 'DenseNet': 9.66, 'vue': 1.79, 'elasticsearch': 4.0, 'JWT': 7.73, 'version control': 9.89, 'Prophet': 4.0}"
132,1,6.56,3.58,3.21,"{'YOLOv4': 2.88, 'ADTK': 2.68, 'MobileNet': 7.83, 'css': 4.3, 'sphinx': 6.44, 'c': 6.06, 'SORT': 5.83, 'RiskMatrix': 7.38, 'user manuals': 5.92, 'Ansible': 4.15}"
133,18,6.01,5.28,3.12,"{'BorutaPy': 5.21, 'continuous deployment': 8.98, 'XGBoost': 4.82, 'Stable Baselines': 9.96, 'RAKE': 6.61, 'asciidoc': 7.54, 'Sketch': 0.92, 'confluence': 8.49, 'MLflow': 9.51, 'materialize': 0.77}"
134,2,6.08,4.08,1.35,"{'prometheus': 2.89, 'server configuration': 8.41, 'javascript': 8.07, 'chai': 9.6, 'jenkins': 9.74, 'Supervisely': 4.39, 'vue': 8.97, 'puppet': 6.59, 'RAKE': 8.84, 'scala': 9.38}"
135,13,1.75,4.16,6.05,"{'Apache Spark': 8.77, 'html': 6.91, 'ESRGAN': 9.62, 'XGBoost': 2.29, 'Rasa': 8.24, 'GPT-3': 4.65, 'Cleverhans': 4.46, 'continuous integration': 7.52, 'Proximal Policy Optimization': 2.07, 'microsoft project': 5.36}"
136,4,7.27,1.15,3.3,"{'Sketch': 7.93, 'NLTK': 3.82, 'docker': 5.19, 'tensorflow': 3.67, 'EfficientNet': 8.24, 'pytorch': 6.06, 'TextBlob': 9.88, 'database': 5.17, 'cypress': 1.53, 'nltk': 0.7}"
137,3,6.84,2.67,6.44,"{'ADTK': 2.3, 'SV2TTS': 2.71, 'chai': 2.95, 'TensorFlow': 0.86, 'tensorflow': 1.09, 'MLflow': 0.76, 'react': 2.67, 'jira': 2.64, 'OpenCV': 0.71, 'agile': 7.06}"
138,12,3.78,1.57,5.56,"{'trello': 9.86, 'BioBERT': 5.26, 'elasticsearch': 1.33, 'technical writing': 7.55, 'Recurrent Neural Networks (RNN)': 5.97, 'BM25': 6.66, 'pytorch': 9.35, 'monitoring': 6.09, 'NeuralStyle': 5.93, 'YOLO': 3.72}"
139,19,9.9,2.32,6.74,"{'SpaCy': 6.18, 'Prometheus': 8.16, 'YOLOv4': 3.68, 'JWT': 8.62, 'MS Project': 5.18, 'VADER': 0.01, 'Keras': 7.34, 'Tesseract': 9.6, 'webpack': 0.61, 'nltk': 6.98}"
140,6,1.9,0.39,0.42,"{'ci/cd': 4.51, 'RiskMatrix': 2.94, 'docker': 8.72, 'testing library': 1.1, 'selenium': 3.25, 'version control': 4.41, 'Slack': 1.32, 'Apache Spark': 5.69, 'pytorch': 0.28, 'OpenCV': 8.02}"
141,1,4.41,0.92,8.73,"{'TensorFlow Lite': 8.34, 'oracle': 4.99, 'RiskMatrix': 6.33, 'jquery': 1.34, 'IsolationForest': 8.98, 'BERT': 1.45, 'OWASP': 7.83, 'Dlib': 5.45, 'EfficientNet': 9.56, 'YOLOv4': 3.19}"
142,15,0.61,6.25,7.33,"{'css': 7.6, 'JUnit': 1.09, 'go': 4.69, 'OpenCV': 3.73, 'Doc2Vec': 4.8, 'UI': 0.12, 'Alibi Detect': 5.91, 'GPT-2 Fine-Tuning': 7.31, 'flask': 1.4, 'LDA': 8.97}"
143,17,4.29,1.73,9.43,"{'LSTM': 4.34, 'Dialogflow': 5.37, 'Jenkins': 7.4, 'sqlite': 1.87, 'ruby': 1.12, 'TensorFlow Lite': 6.45, 'Supervisely': 1.31, 'StyleGAN': 4.37, 'DeOldify': 8.18, 'materialize': 9.53}"
144,6,8.6,8.64,7.72,"{'Slack': 5.16, 'Jenkins': 2.91, 'FeatureTools': 2.31, 'Ansible': 4.83, 'ADTK': 5.32, 'Hugging Face': 7.86, 'php': 5.67, 'flask': 2.42, 'scrum': 0.99, 'Tacotron': 3.68}"
145,1,1.03,7.65,9.73,"{'sqlite': 2.43, 'DeOldify': 3.47, 'kubernetes': 3.2, 'jira': 9.34, 'css': 0.87, 'Kubernetes': 7.83, 'readthedocs': 4.64, 'H2O.ai': 6.38, 'continuous integration': 4.53, 'Wave-U-Net': 0.65}"
146,8,3.44,7.81,3.96,"{'firebase': 6.34, 'flask': 0.84, 'UI': 3.36, 'MediaPipe': 5.74, 'Logistic Regression': 6.68, 'Slack': 3.26, 'jwt': 2.05, 'data': 0.33, 'Apache Flink': 9.5, 'Augmentor': 4.79}"
147,20,4.74,6.74,0.5,"{'javascript': 9.55, 'DeOldify': 7.04, 'foundation': 8.24, 'Zero-shot BERT': 5.04, 'Prometheus': 1.62, 'kanban': 7.29, 'Sketch': 6.15, 'Prophet': 8.38, 'webpack': 7.35, 'Supervisely': 3.19}"
148,1,4.35,2.38,2.27,"{'RAKE': 7.08, 'JWT': 5.8, 'ARIMA': 8.88, 'CatBoost': 2.33, 'docker': 1.02, 'YOLOv4': 7.91, 'javascript': 7.49, 'Apache Spark': 5.88, 'MarianMT': 3.66, 'Kubernetes': 2.71}"
149,11,2.49,9.47,3.88,"{'Slack': 2.94, 'git': 8.03, 'CatBoost': 3.4, 'LightGBM': 6.71, 'YOLO': 2.55, 'U-Net': 9.29, 'Linear Regression': 1.6, 'DQN': 9.59, 'php': 3.37, 'JIRA': 2.14}"
