ID,Experiencia (años),Rendimiento personal,Soft skills,Carga de trabajo,Habilidades técnicas
150,5,0.64,3.48,5.77,"{'continuous deployment': 1.62, 'microsoft project': 2.04, 'EfficientNet': 8.4, 'LSTM': 2.18, 'vue': 8.3, 'foundation': 7.15, 'Wave-U-Net': 7.36, 'flask': 7.85, 'spaCy': 0.91, 'trello': 8.0}"
151,17,6.85,2.06,1.51,"{'javascript': 7.49, 'chai': 4.56, 'EfficientNet': 4.48, 'DeepRecSys': 1.71, 'OpenKE': 7.82, 'terraform': 5.59, 'Sentence-BERT': 9.01, 'user-friendly': 9.62, 'Rasa': 8.86, 'markdown': 6.66}"
152,2,7.55,3.26,5.7,"{'Dlib': 0.94, 'GPT-2': 8.57, 'TensorFlow-GAN': 1.27, 'Prophet': 3.41, 'tensorflow': 0.23, 'nltk': 4.14, 'jwt': 6.06, 'UserTesting': 4.35, 'FaceNet': 7.5, 'C++': 9.67}"
153,10,7.68,9.17,4.22,"{'FER (Facial Expression Recognition)': 4.63, 'SV2TTS': 9.51, 'mongodb': 2.29, 'apache spark': 4.64, 'elasticsearch': 2.12, 'PCA': 8.11, 'bootstrap': 6.46, 'U-Net': 4.26, 'RiskMatrix': 1.07, 'css': 2.8}"
154,15,4.01,4.43,9.48,"{'Stable Baselines': 7.23, 'Tesseract': 9.86, 'docker': 7.44, 'Transformer': 5.99, 'Apache Flink': 4.96, 'FaceNet': 8.98, 'RiskMatrix': 4.12, 'Wave-U-Net': 7.72, 'monitoring': 9.91, 'markdown': 1.7}"
155,11,5.3,5.02,5.64,"{'Prometheus': 1.33, 'JMeter': 0.29, 'heroku': 6.97, 'Pandas': 9.46, 'trello': 1.78, 'JIRA': 1.87, 'BioBERT': 0.05, 'Doc2Vec': 6.8, 'scikit-multilearn': 5.28, 'testing library': 2.32}"
156,18,8.68,3.8,6.97,"{'mysql': 4.96, 'JWT': 3.39, 'Dlib': 8.56, 'user-friendly': 7.03, 'confluence': 0.5, 'scrum': 7.06, 'css': 9.8, 'Slack': 8.82, 'Linear Regression': 8.09, 'GitLab': 8.14}"
157,19,4.37,6.88,8.34,"{'Stable Baselines': 7.07, 'python': 7.91, 'Collaborative Filtering': 9.53, 'UI': 2.72, 'confluence': 5.66, 'WCAG': 9.56, 'go': 4.35, 'CatBoost': 9.77, 'OpenPose': 2.93, 'DenseNet': 4.22}"
158,20,3.96,8.43,4.57,"{'vue': 9.84, 'server configuration': 2.33, 'Dlib': 5.47, 'EfficientNet': 8.49, 'Recurrent Neural Networks (RNN)': 9.69, 'ADTK': 5.55, 'sqlite': 9.17, 'Prophet': 7.37, 'kanban': 4.35, 'git': 7.17}"
159,19,0.53,6.93,9.91,"{'Tacotron': 7.87, 'PyTorch': 9.37, 'collaboration tools': 8.52, 'RiskMatrix': 5.28, 'scikit-multilearn': 9.89, 'server configuration': 1.76, 'PCA': 4.44, 'selenium': 4.62, 'SpaCy': 3.05, 'heroku': 6.04}"
160,1,0.26,0.51,2.61,"{'git': 1.85, 'elasticsearch': 1.62, 'Kubernetes': 4.17, 'aws': 5.95, 'GitLab': 9.52, 'DALL-E': 4.72, 'user-friendly': 2.06, 'redis': 1.82, 'apache spark': 9.97, 'puppet': 4.91}"
161,5,3.92,6.92,2.35,"{'heroku': 4.36, 'PyCaret': 5.23, 'Sketch': 3.61, 'MLflow': 8.17, 'jest': 9.36, 'user manuals': 8.48, 'CNN': 8.59, 'Zero-shot BERT': 8.4, 'kotlin': 5.05, 'testing library': 8.42}"
162,3,7.93,8.42,2.2,"{'JMeter': 1.98, 'selenium': 9.71, 'JUnit': 1.08, 'Tableau': 2.09, 'scrum': 4.52, 'jwt': 3.38, 'LightGBM': 3.82, 'C++': 8.35, 'Recurrent Neural Networks (RNN)': 0.87, 'FastText': 7.41}"
163,2,7.31,8.4,5.62,"{'SORT': 8.8, 'angular': 1.0, 'Trello': 8.69, 'Doc2Vec': 8.23, 'webpack': 7.23, 'Linear Regression': 2.32, 'bash': 7.57, 'Figma': 1.0, 'TextBlob': 0.17, 'FaceNet': 2.38}"
164,20,4.38,9.91,2.43,"{'go': 3.1, 'EfficientNet': 2.71, 'Show and Tell': 1.83, 'PyTorch': 0.21, 'Trello': 3.21, 'Wave-U-Net': 6.67, 'mongoDB': 3.93, 'Recurrent Neural Networks (RNN)': 7.84, 'ruby': 0.18, 'django': 4.84}"
165,17,2.68,2.93,9.07,"{'user-friendly': 5.15, 'MySQL': 7.91, 'Xception': 5.52, 'aria': 9.95, 'junit': 1.9, 'OpenCV': 7.91, 'Hugging Face': 4.26, 'TextBlob': 5.86, 'redis': 8.74, 'git': 4.62}"
166,18,5.06,2.1,2.31,"{'Show and Tell': 2.67, 'RNN': 5.94, 'storage': 3.15, 'node.js': 7.75, 'SORT': 3.65, 'AWS': 8.73, 'Matrix Factorization': 6.48, 'jenkins': 0.94, 'Carla': 2.99, 'Docker': 3.63}"
167,16,2.22,3.3,5.52,"{'scrum': 9.6, 'scala': 4.13, 'JIRA': 2.54, 'TextBlob': 5.95, 'jest': 0.75, 'Stable Baselines': 6.31, 'aws': 7.42, 'BERT': 7.88, 'kubernetes': 3.89, 'vue': 4.02}"
168,16,0.96,6.66,6.2,"{'azure': 6.51, 'DeepSpeech': 6.17, 'Jenkins': 5.73, 'NLTK': 0.73, 'TensorFlow': 4.37, 'NeuralStyle': 4.38, 'Matrix Factorization': 9.2, 'BioBERT': 5.33, 'Cleverhans': 4.68, 'Ansible': 1.76}"
169,7,6.61,1.46,2.88,"{'Apache Spark': 7.25, 'c': 7.1, 'NeuralStyle': 2.08, 'WCAG': 8.03, 'api documentation': 9.35, 'Zero-shot BERT': 1.51, 'ALS': 4.8, 'Librosa': 9.71, 'kotlin': 4.01, 'pytorch': 5.52}"
170,0,1.86,4.67,3.51,"{'EfficientNet': 3.52, 'BERT': 2.48, 'jenkins': 0.49, 'materialize': 3.88, 'bootstrap': 3.94, 'DeOldify': 5.03, 'sql': 5.69, 'jira': 8.85, 'RiskMatrix': 3.85, 'NetworkX': 6.18}"
171,18,8.36,9.27,3.07,"{'MediaPipe': 9.16, 'kubernetes': 4.91, 'StyleGAN': 5.13, 'NLTK': 6.37, 'Show and Tell': 4.49, 'technical writing': 4.13, 'U-Net': 9.28, 'R': 2.32, 'LSTM': 8.72, 'PCA': 2.35}"
172,17,1.54,8.24,7.43,"{'Tesseract': 9.07, 'Elasticsearch': 1.75, 'microsoft project': 9.29, 'typescript': 0.18, 'PostgreSQL': 1.39, 'RandomForest': 3.85, 'RAKE': 6.17, 'spring boot': 4.2, 'U-Net': 8.82, 'TensorFlow-GAN': 2.63}"
173,14,1.63,2.5,2.62,"{'testing library': 1.73, 'bash': 5.53, 'data': 8.16, 'IsolationForest': 0.79, 'Librosa': 4.35, 'Dlib': 6.85, 'Optuna': 6.19, 'mongodb': 5.78, 'aws': 5.95, 'OWASP': 1.87}"
174,16,7.28,1.26,2.2,"{'Librosa': 6.8, 'bootstrap': 4.96, 'K-Means': 8.08, 'Carla': 4.14, 'UserTesting': 9.48, 'go': 5.59, 'Adobe XD': 2.25, 'Optuna': 9.05, 'java': 0.48, 'JWT': 7.07}"
175,3,9.12,1.74,3.4,"{'MobileNet': 8.76, 'CRNN': 2.85, 'Facebook Prophet': 3.86, 'user manuals': 5.86, 'ALS': 7.61, 'Prometheus': 0.92, 'monitoring': 9.48, 'ruby': 5.2, 'pytorch': 2.55, 'jwt': 1.62}"
176,8,6.51,8.62,9.63,"{'oracle': 0.28, 'readthedocs': 8.03, 'node.js': 9.89, 'bootstrap': 1.4, 'agile': 4.11, 'GitLab': 4.4, 'UI': 7.0, 'Rasa': 3.39, 'kanban': 0.91, 'GPT-2 Fine-Tuning': 3.64}"
177,3,8.19,2.84,4.47,"{'RiskMatrix': 3.88, 'BioBERT': 7.4, 'selenium': 6.9, 'JWT': 3.39, 'asciidoc': 4.16, 'Xception': 7.84, 'FER (Facial Expression Recognition)': 8.77, 'LightGBM': 3.46, 'apache spark': 3.7, 'readthedocs': 2.27}"
178,2,9.81,2.11,5.11,"{'Augmentor': 4.92, 'R': 2.24, 'SpaCy': 1.56, 'GPT-2 Fine-Tuning': 7.48, 'TextBlob': 4.07, 'YOLOv5': 0.41, 'scikit-multilearn': 8.99, 'PyTorch': 0.98, 'Recurrent Neural Networks (RNN)': 2.69, 'terraform': 5.86}"
179,8,6.26,0.6,5.27,"{'Dlib': 5.42, 'prometheus': 8.45, 'DeepSpeech': 5.56, 'materialize': 6.54, 'node.js': 4.6, 'SV2TTS': 7.4, 'YOLOv4': 7.18, 'Prophet': 0.64, 'confluence': 2.32, 'SQL': 6.71}"
180,3,3.97,3.76,6.11,"{'LDA': 9.31, 'ci/cd': 9.83, 'Slack': 2.69, 'Trello': 9.19, 'BioBERT': 0.84, 'WCAG': 0.26, 'NetworkX': 7.18, 'user-friendly': 1.03, 'Hugging Face': 1.97, 'Wave-U-Net': 8.52}"
181,11,9.71,4.66,6.31,"{'trello': 1.47, 'StyleGAN': 4.42, 'IsolationForest': 8.15, 'MySQL': 0.71, 'VADER': 4.44, 'go': 9.33, 'UI': 6.92, 'CRNN': 2.72, 'Praat': 1.57, 'selenium': 9.89}"
182,4,7.46,7.62,4.8,"{'JMeter': 9.76, 'FaceNet': 3.94, 'user-friendly': 8.99, 'WCAG': 3.72, 'NeuralStyle': 8.44, 'Carla': 1.95, 'api': 6.7, 'MySQL': 1.77, 'Apache Spark': 9.46, 'Rasa': 6.46}"
183,5,2.34,5.39,0.03,"{'Tableau': 3.98, 'sass': 7.66, 'jwt': 7.28, 'prometheus': 3.06, 'Transformer': 2.52, 'H2O.ai': 9.07, 'MLflow': 6.5, 'webpack': 2.77, 'Sentence-BERT': 5.38, 'scala': 0.42}"
184,18,6.95,6.58,6.77,"{'Apache Flink': 4.34, 'junit': 9.09, 'Librosa': 4.58, 'PyTorch': 2.31, 'heroku': 6.86, 'LSTM': 0.52, 'sqlite': 1.35, 'Adobe XD': 1.21, 'gsap': 9.59, 'WCAG': 7.88}"
185,3,8.23,5.04,9.79,"{'redis': 0.66, 'Adobe XD': 6.89, 'c': 1.66, 'Stable Baselines': 7.45, 'Tesseract': 8.07, 'Trello': 5.55, 'Recurrent Neural Networks (RNN)': 0.84, 'scikit-multilearn': 7.89, 'CNN': 3.89, 'sass': 0.52}"
186,20,8.01,3.16,6.89,"{'css': 6.21, 'ARIMA': 9.07, 'K-Means': 0.79, 'BM25': 9.11, 'sass': 4.01, 'scikit-learn': 9.57, 'PostgreSQL': 8.97, 'Carla': 8.24, 'Selenium': 2.52, 'prometheus': 0.87}"
187,13,5.19,7.58,3.84,"{'SV2TTS': 3.9, 'python': 2.13, 'PyTorch': 7.58, 'Sentence-BERT': 1.85, 'jenkins': 1.84, 'Prometheus': 4.15, 'spring boot': 6.01, 'OpenKE': 5.31, 'kanban': 7.16, 'gsap': 4.15}"
188,6,3.27,3.78,4.99,"{'DeOldify': 8.33, 'mongodb': 1.35, 'api documentation': 7.19, 'junit': 7.53, 'ALS': 1.76, 'ADTK': 1.41, 'Apache Flink': 2.26, 'Transformer': 3.01, 'Ansible': 2.54, 'Kubernetes': 5.41}"
189,19,7.03,3.64,1.19,"{'JWT': 7.34, 'JUnit': 4.62, 'H2O.ai': 2.13, 'UI': 2.82, 'redis': 5.68, 'Carla': 6.16, 'LDA': 1.28, 'OpenPose': 2.43, 'jquery': 8.26, 'sqlite': 8.74}"
190,2,0.65,1.63,9.94,"{'ci/cd': 1.98, 'aria': 2.19, 'cassandra': 1.26, 'vue': 6.7, 'OWASP': 1.91, 'nltk': 0.75, 'gsap': 6.96, 'sql': 7.13, 'selenium': 5.61, 'Sentence-BERT': 3.11}"
191,3,6.03,9.55,5.59,"{'Keras': 1.74, 'MLflow': 7.07, 'asp.net': 5.25, 'Zero-shot BERT': 9.45, 'OpenPose': 2.81, 'Transformer': 9.31, 'Adobe XD': 5.42, 'user-friendly': 4.02, 'U-Net': 7.27, 'node.js': 6.61}"
192,3,8.48,1.13,0.22,"{'PyCaret': 7.75, 'monitoring': 3.11, 'TensorFlow': 6.67, 'GPT-3': 6.79, 'Faster R-CNN': 4.05, 'ansible': 6.69, 'RandomForest': 3.33, 'agile': 8.26, 'mongoDB': 2.29, 'Isolation Forest': 9.22}"
193,17,4.65,4.34,3.54,"{'angular': 4.84, 'sql': 3.92, 'Keras': 6.9, 'PostgreSQL': 3.25, 'mysql': 6.05, 'oracle': 9.24, 'EfficientNet': 1.82, 'YOLOv5': 8.47, 'Librosa': 0.59, 'FastText': 7.77}"
194,18,8.71,2.44,1.47,"{'MLflow': 5.83, 'junit': 8.38, 'ALS': 5.96, 'typescript': 0.77, 'XGBoost': 6.73, 'OpenKE': 2.02, 'git': 4.69, 'elasticsearch': 2.71, 'confluence': 4.52, 'selenium': 6.3}"
195,11,3.48,8.52,0.48,"{'go': 0.64, 'terraform': 3.73, 'RNN': 2.81, 'Apache Flink': 1.49, 'NetworkX': 8.51, 'FaceNet': 1.95, 'aws': 3.56, 'Sketch': 3.67, 'cypress': 9.03, 'ESRGAN': 1.7}"
196,17,7.15,2.41,8.08,"{'continuous integration': 6.36, 'Doc2Vec': 3.05, 'Kubeflow': 7.48, 'ci/cd': 2.22, 'git': 2.0, 'GitLab': 7.85, 'OWASP': 0.13, 'Dlib': 1.8, 'rust': 9.09, 'version control': 8.24}"
197,11,8.83,3.34,1.44,"{'Apache Flink': 0.62, 'asp.net': 7.98, 'tensorflow': 6.34, 'postgresql': 1.46, 'Alibi Detect': 0.62, 'chai': 9.37, 'css': 4.86, 'Librosa': 8.79, 'ruby': 3.71, 'U-Net': 5.92}"
198,11,5.05,3.74,6.24,"{'Docker': 2.81, 'JUnit': 7.78, 'WCAG': 1.47, 'kanban': 8.62, 'Adobe XD': 4.18, 'Logistic Regression': 1.99, 'Optuna': 1.91, 'bash': 8.74, 'asciidoc': 1.78, 'CNN': 9.27}"
199,15,2.1,9.04,7.63,"{'kotlin': 5.64, 'YOLO': 3.21, 'user manuals': 6.75, 'vue': 3.75, 'Hugging Face': 7.04, 'DALL-E': 8.64, 'ARIMA': 7.43, 'C++': 1.31, 'scikit-multilearn': 5.0, 'R': 8.97}"
200,12,0.15,7.29,5.85,"{'google cloud': 7.36, 'api': 2.4, 'LDA': 5.28, 'Figma': 1.14, 'DeepRecSys': 3.34, 'LightGBM': 5.98, 'postgresql': 8.62, 'data': 4.46, 'api documentation': 3.76, 'css': 3.67}"
201,18,5.29,5.46,1.49,"{'RAKE': 2.49, 'Keras': 7.7, 'StyleGAN': 2.74, 'OWASP': 4.07, 'RandomForest': 5.57, 'pytorch': 4.42, 'LIWC': 3.74, 'TensorFlow': 7.08, 'python': 7.66, 'DenseNet': 7.73}"
202,14,0.72,9.2,8.9,"{'BM25': 6.73, 'Slack': 7.85, 'CRNN': 3.24, 'nltk': 4.62, 'H2O.ai': 5.53, 'Show and Tell': 4.58, 'DenseNet': 0.36, 'StyleGAN': 0.57, 'FER (Facial Expression Recognition)': 7.36, 'NeuralStyle': 0.3}"
203,10,5.64,3.71,3.35,"{'RAKE': 6.61, 'BioBERT': 5.77, 'CNN': 6.75, 'google cloud': 8.65, 'chai': 9.47, 'Proximal Policy Optimization': 2.39, 'H2O.ai': 2.77, 'Recurrent Neural Networks (RNN)': 7.25, 'SQL': 9.01, 'microsoft project': 3.41}"
204,18,7.4,5.59,6.43,"{'flask': 0.66, 'NLTK': 2.29, 'YOLOv5': 5.23, 'StyleGAN': 0.74, 'GPT-3': 8.6, 'SQL': 3.8, 'OpenPose': 7.68, 'DeepSpeech': 0.65, 'BERT': 9.92, 'K-Means': 3.11}"
205,12,2.56,8.06,5.97,"{'StyleGAN': 1.08, 'C++': 1.42, 'version control': 3.5, 'elasticsearch': 1.84, 'pytest': 2.47, 'Tesseract': 7.92, 'jira': 8.02, 'SQL': 3.3, 'sass': 9.54, 'Recurrent Neural Networks (RNN)': 2.06}"
206,12,8.34,8.98,7.5,"{'PostgreSQL': 8.75, 'ci/cd': 1.73, 'python': 0.88, 'storage': 1.83, 'RandomForest': 3.14, 'jwt': 8.57, 'Kubernetes': 8.72, 'MarianMT': 5.85, 'Augmentor': 2.7, 'Trello': 4.41}"
207,6,7.22,5.01,3.8,"{'jquery': 5.56, 'testing library': 5.12, 'GPT-3': 4.97, 'asp.net': 6.56, 'readthedocs': 1.49, 'Slack': 2.94, 'Proximal Policy Optimization': 9.02, 'Kubernetes': 5.48, 'IsolationForest': 3.36, 'puppet': 3.88}"
208,17,7.73,9.61,1.52,"{'scikit-multilearn': 8.7, 'Keras': 2.54, 'Prometheus': 5.0, 'ESRGAN': 2.54, 'Selenium': 5.98, 'FastText': 2.74, 'jwt': 5.68, 'javascript': 5.45, 'AWS': 9.67, 'Doc2Vec': 8.23}"
209,12,6.22,3.38,3.45,"{'angular': 3.79, 'FeatureTools': 1.38, 'Praat': 4.05, 'BioBERT': 3.82, 'load balancing': 9.86, 'ARIMA': 5.75, 'DALL-E': 6.21, 'Isolation Forest': 2.59, 'DenseNet': 2.67, 'TextBlob': 6.29}"
210,7,1.37,7.0,4.64,"{'GPT-2': 6.2, 'c': 9.7, 'Kubeflow': 1.32, 'cypress': 8.44, 'Elasticsearch': 5.03, 'YOLOv5': 0.8, 'jquery': 0.69, 'Linear Regression': 6.38, 'BorutaPy': 0.45, 'user-friendly': 6.05}"
211,0,6.99,9.67,2.6,"{'PostgreSQL': 7.18, 'Rasa': 5.73, 'Optuna': 3.13, 'TextBlob': 7.57, 'MobileNet': 1.3, 'Supervisely': 3.27, 'elasticsearch': 8.97, 'JMeter': 4.14, 'puppet': 0.76, 'Faster R-CNN': 6.7}"
212,2,6.89,6.05,1.78,"{'Carla': 2.56, 'Dlib': 9.84, 'Prophet': 3.8, 'version control': 9.71, 'Transformer': 0.47, 'Tableau': 8.15, 'StyleGAN': 3.85, 'BERT': 0.23, 'continuous integration': 5.51, 'U-Net': 9.65}"
213,19,3.16,3.22,4.12,"{'Slack': 2.58, 'flask': 0.08, 'Tacotron': 3.41, 'Praat': 3.9, 'google cloud': 5.3, 'database': 6.19, 'OpenPose': 5.28, 'selenium': 8.52, 'RandomForest': 2.53, 'MarianMT': 1.01}"
214,17,6.73,2.89,0.68,"{'GPT-3': 0.74, 'flask': 3.29, 'RAKE': 0.45, 'SV2TTS': 7.38, 'ansible': 6.19, 'mongodb': 2.7, 'C++': 5.85, 'version control': 0.19, 'javascript': 7.65, 'Doc2Vec': 0.83}"
215,0,0.06,0.06,3.81,"{'jquery': 1.03, 'docker': 8.96, 'html': 2.4, 'SORT': 5.62, 'Matrix Factorization': 1.14, 'asp.net': 7.42, 'java': 8.71, 'Trello': 9.74, 'vue': 3.57, 'GPT-2 Fine-Tuning': 2.47}"
216,20,1.23,3.46,0.76,"{'chai': 4.94, 'Praat': 0.79, 'javascript': 3.8, 'ruby': 4.62, 'UX': 9.89, 'cypress': 6.53, 'MySQL': 8.54, 'Prophet': 9.98, 'RNN': 7.7, 'c': 8.86}"
217,5,5.55,1.67,8.18,"{'tensorflow': 8.73, 'technical writing': 9.77, 'IsolationForest': 6.56, 'RNN': 3.12, 'materialize': 4.14, 'AWS': 8.91, 'typescript': 0.34, 'YOLOv5': 9.11, 'prometheus': 8.31, 'PyTorch': 5.52}"
218,6,7.34,2.26,1.99,"{'asp.net': 7.21, 'SORT': 9.88, 'scikit-learn': 4.26, 'ARIMA': 3.88, 'JIRA': 1.71, 'load balancing': 8.95, 'nltk': 0.88, 'scrum': 8.3, 'GitLab': 4.87, 'microsoft project': 0.16}"
219,1,5.52,0.64,1.23,"{'MobileNet': 5.6, 'H2O.ai': 6.69, 'Isolation Forest': 3.47, 'data': 6.2, 'VADER': 1.36, 'PCA': 8.05, 'EfficientNet': 7.58, 'XGBoost': 7.73, 'Python': 2.98, 'RiskMatrix': 0.86}"
220,19,4.56,3.47,1.77,"{'Facebook Prophet': 3.84, 'CatBoost': 1.23, 'Polyglot': 5.42, 'SV2TTS': 2.53, 'Librosa': 4.71, 'Rasa': 4.41, 'Prometheus': 2.75, 'monitoring': 5.62, 'kanban': 4.7, 'Carla': 7.46}"
221,3,4.4,0.12,8.87,"{'python': 3.46, 'H2O.ai': 9.96, 'NLTK': 8.69, 'Supervisely': 2.0, 'OWASP': 3.21, 'SORT': 0.36, 'Adobe XD': 8.55, 'JUnit': 5.16, 'heroku': 7.96, 'Isolation Forest': 2.89}"
222,5,1.59,0.47,2.37,"{'git': 4.83, 'Figma': 1.45, 'apache spark': 7.54, 'readthedocs': 7.43, 'ruby': 7.2, 'EfficientNet': 3.41, 'ALS': 8.79, 'ADTK': 8.27, 'Logistic Regression': 0.82, 'MySQL': 2.64}"
223,14,5.8,3.74,2.18,"{'VADER': 0.03, 'Proximal Policy Optimization': 9.44, 'jwt': 7.15, 'heroku': 0.28, 'jest': 6.01, 'Carla': 9.24, 'server configuration': 5.51, 'Elasticsearch': 9.63, 'storage': 4.78, 'SV2TTS': 9.16}"
224,10,5.49,6.0,9.83,"{'NeuralStyle': 1.84, 'Xception': 3.53, 'YOLO': 4.74, 'Logistic Regression': 7.23, 'Carla': 9.38, 'azure': 5.48, 'elasticsearch': 8.77, 'Faster R-CNN': 5.39, 'TextBlob': 5.37, 'JMeter': 1.93}"
